64,64,69,69,69,69,79,96,120,163,180,213,231,240,250,255,255,255,255,250,244,226,217,195,165,120,79,75,79,88,108,139,172,205,220,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,243,234,219,204,195,180,114,105,99,105,111,114,91,88,88,91,84,79,84,88,84,79,79,79,96,88,88,79,91,91,88,91,84,88,114,189,186,135,102,88,84,126,202,151,117,130,117,88,84,79,84,84,88,96,102,123,130,117,96,84,75,96,96,84,69,75,75,84,91,99,114,111,91,79,58,79,126,147,102,105,99,102,144,183,171,163,172,183,187,180,163,172,160,175,202,210,204,207,220,217,180,114,102,175,211,208,223,234,234,240,255,255,255,240,148,96,79,64,69,64,69,91,153,114,84,102,130,111,96,84,96,111,111,91,108,99,111,102,88,99,102,99,96,91,91,111,105,96,102,91,91,96,96,105,117,123,120,130,138,157,189,201,205,211,211,210,210,202,205,204,204,195,177,147,117,102,88,130,153,153,159,172,190,208,210,213,214,216,216,220,216,217,217,220,222,225,226,226,228,226,226,231,226,226,226,226,222,225,223,226,222,228,225,225,225,228,228,225,226,229,231,229,232,234,231,228,234,232,229,231,235,232,238,234,234,244,241,244,241,247,244,250,250,247,246,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,58,64,69,64,79,111,201,220,211,223,222,228,223,222,234,235,231,225,226,219,225,226,225,223,226,220,222,226,226,216,220,216,213,220,213,217,211,214,214,217,214,216,216,208,214,210,213,202,211,201,204,207,205,196,190,195,195,192,192,196,192,192,196,201,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,222,202,187,180,177,177,178,172,174,168,160,160,163,165,163,166,166,180,187,196,195,192,183,174,177,172,168,154,157,151,157,154,160,160,168,174,174,172,174,166,166,157,159,153,153,153,151,151,144,135,135,135
64,64,64,69,64,75,79,96,126,147,190,216,226,238,247,255,255,255,255,252,241,226,216,192,171,120,91,79,75,88,102,139,168,198,223,240,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,241,234,217,199,187,171,135,114,102,102,111,120,96,84,84,84,79,84,79,84,88,88,84,79,88,88,91,84,75,84,84,96,102,102,120,138,123,88,75,84,88,148,214,139,127,130,102,91,84,84,75,84,84,88,102,133,127,111,99,84,79,84,96,84,84,79,75,84,91,91,114,123,102,75,69,75,130,151,123,88,99,91,91,117,138,127,144,174,186,198,187,196,187,175,202,202,195,216,229,216,172,133,108,127,195,202,190,202,226,238,255,255,255,211,186,139,105,75,69,75,88,142,138,91,79,111,123,111,96,91,108,127,111,88,108,102,111,111,88,99,108,102,91,91,99,108,105,91,91,91,96,91,96,102,120,127,123,138,148,168,189,202,207,208,210,205,208,207,205,207,204,196,186,139,114,99,91,139,153,151,160,183,184,205,216,216,216,216,219,220,223,216,219,217,222,228,228,226,225,228,229,234,226,226,225,222,223,228,223,223,225,226,222,222,225,226,225,225,229,223,226,226,229,232,226,225,229,228,231,234,238,231,232,234,237,240,244,240,243,249,246,246,246,249,250,252,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,64,64,64,69,69,114,201,213,211,228,216,229,226,226,225,235,234,223,223,219,226,223,229,220,222,216,223,217,217,216,213,217,220,217,216,216,211,214,214,217,219,216,216,213,214,207,211,205,202,202,204,202,202,198,193,195,199,198,192,196,192,190,201,205,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,226,216,196,187,184,178,177,177,168,175,168,163,165,171,166,166,165,171,177,192,189,192,190,186,183,174,175,171,160,159,153,154,159,159,160,163,171,171,174,165,168,168,165,157,166,148,154,153,144,139,135,138,133
64,64,69,69,64,75,79,91,117,168,190,208,226,237,249,255,255,255,255,250,244,226,217,192,168,138,99,75,84,88,114,139,166,204,223,235,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,240,243,231,223,205,184,180,160,123,102,105,99,102,96,84,75,84,84,79,84,91,88,79,84,79,91,84,79,102,84,84,111,120,123,133,120,99,84,84,79,88,99,172,187,130,142,133,105,88,84,88,84,84,69,84,117,138,105,99,102,88,75,79,88,84,84,79,79,84,91,99,117,108,96,79,69,75,126,154,138,102,96,84,79,91,102,105,111,157,168,187,192,208,207,192,193,208,196,216,234,195,171,153,144,127,151,190,196,186,205,225,234,228,222,228,247,229,196,147,117,96,142,177,99,79,91,111,126,102,91,88,102,123,105,88,108,108,108,114,102,99,114,96,99,88,105,105,105,91,88,91,91,99,96,111,133,126,133,135,153,172,192,201,205,208,211,204,211,204,204,205,210,202,180,130,108,99,96,135,148,160,168,177,192,207,213,223,216,219,219,217,219,216,220,220,226,223,220,225,226,232,232,229,229,226,225,229,216,226,226,225,223,220,220,225,225,226,225,223,226,228,228,226,225,223,226,229,226,229,231,234,235,234,240,232,234,240,240,247,238,244,247,243,246,246,250,250,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,75,64,64,64,69,127,210,214,220,220,219,229,225,222,229,240,243,222,220,216,226,216,225,222,226,219,219,214,223,213,217,216,217,214,216,220,213,216,219,219,210,211,213,210,207,210,207,205,207,210,205,201,198,202,193,195,199,196,190,193,193,199,210,207,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,217,205,193,190,193,183,183,178,172,172,171,166,168,165,165,166,172,171,178,180,187,189,186,180,184,175,166,160,154,153,153,157,157,154,163,171,168,168,166,166,168,168,151,151,157,154,151,147,148,139,135,135,126
69,69,69,64,75,69,79,88,108,159,193,207,226,235,252,255,255,255,255,250,241,234,219,190,180,144,99,84,79,91,111,142,168,199,219,238,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,243,240,240,225,222,207,190,196,186,117,102,84,84,96,88,84,84,88,79,88,88,88,88,84,88,91,99,96,88,84,88,96,135,148,148,105,91,88,84,79,79,99,99,157,144,127,142,144,133,96,79,91,84,75,79,88,120,133,91,105,111,91,79,79,88,88,79,75,84,91,91,105,117,88,84,96,75,84,126,144,139,108,91,88,84,88,96,96,91,108,151,183,187,213,216,196,196,196,175,202,225,190,187,166,171,142,130,157,157,168,214,231,214,186,220,255,255,255,250,214,187,177,208,180,108,96,102,135,130,102,91,88,96,117,91,96,111,108,120,135,127,99,108,99,96,91,114,105,102,96,91,91,84,91,96,117,130,126,135,142,157,175,193,199,205,210,210,202,216,207,204,210,205,202,184,126,108,91,105,139,154,165,177,183,202,208,211,213,216,219,220,217,220,217,217,219,226,223,231,228,228,234,234,234,226,229,222,223,223,226,226,220,220,216,223,222,222,225,220,226,223,226,226,226,228,226,229,232,226,228,228,231,235,232,235,235,235,234,240,243,240,240,250,247,249,250,249,247,249,247,249,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,111,58,64,69,69,142,208,216,226,223,217,229,222,226,232,237,238,225,223,216,216,216,225,217,222,222,216,222,220,222,211,216,223,211,217,208,214,216,219,216,216,213,216,216,213,207,204,207,211,205,199,193,196,201,201,195,192,193,193,195,192,196,208,216,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,226,207,199,195,195,199,190,178,178,172,171,157,166,174,160,165,171,165,165,171,183,186,187,183,183,184,175,160,157,154,151,151,157,159,160,166,174,168,166,166,172,172,159,151,151,153,159,147,148,147,139,139,135,133
64,64,64,64,64,75,75,88,114,153,177,222,225,234,246,253,255,255,255,253,244,234,216,198,184,139,99,88,84,88,105,127,171,193,217,240,244,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,241,240,225,211,211,198,225,189,114,105,99,84,91,91,79,88,79,88,79,88,84,84,84,88,91,105,88,84,84,91,105,135,163,120,84,84,79,88,84,91,88,105,148,126,126,144,139,127,88,75,96,88,96,84,99,108,96,84,91,114,96,79,84,79,88,88,84,88,91,91,105,130,96,75,96,105,102,133,142,133,105,111,88,75,79,79,91,99,108,139,183,193,216,216,214,186,190,172,208,214,184,204,153,168,160,114,102,91,96,123,157,174,139,163,195,216,246,231,210,226,222,241,210,177,168,183,183,165,135,111,99,117,120,84,99,111,123,147,147,123,99,105,96,91,96,99,99,99,96,96,96,91,91,102,126,130,133,135,144,163,183,193,205,210,205,204,202,211,210,210,210,202,198,166,127,105,88,111,144,157,163,168,183,205,208,211,210,213,216,219,217,220,217,219,219,223,222,228,226,232,229,232,232,228,228,225,228,223,226,231,220,217,216,222,220,220,222,228,225,226,223,228,228,225,232,232,231,232,226,228,231,234,234,237,238,238,235,243,244,240,244,249,246,246,250,250,247,253,250,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,58,58,69,75,160,204,210,219,220,220,229,216,226,232,226,240,234,226,219,220,220,223,217,220,220,208,217,216,214,220,216,216,216,208,211,216,217,216,211,211,213,216,213,211,210,210,214,207,211,202,202,196,198,195,193,195,193,193,196,199,202,207,220,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,219,205,198,198,193,201,189,177,174,174,166,163,160,168,166,166,172,174,174,172,183,183,189,178,180,171,165,163,154,157,154,153,153,153,157,166,174,171,166,160,171,171,160,157,159,163,157,139,135,139,144,142,135,135
64,64,64,64,69,69,75,91,105,144,171,207,225,240,255,253,255,255,255,250,246,234,220,202,178,147,96,75,75,91,108,133,165,189,217,235,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,237,225,214,220,211,226,178,102,120,126,84,79,84,79,84,88,91,84,79,84,84,79,84,84,96,91,91,84,84,96,123,117,91,84,84,84,88,91,91,91,99,153,138,139,139,139,126,102,79,84,79,84,96,102,91,84,88,88,102,102,79,88,91,88,88,88,88,96,88,84,130,120,79,91,105,114,147,157,117,84,108,91,69,69,75,75,96,105,120,177,196,216,229,208,172,201,183,216,204,186,196,154,142,178,117,75,69,75,75,88,148,142,91,99,105,133,120,117,192,216,175,207,202,211,216,204,195,180,165,166,180,165,126,144,166,159,151,105,108,105,102,88,88,88,96,105,102,91,91,91,96,91,108,127,130,138,147,151,168,186,199,205,211,205,205,207,214,211,211,207,205,199,165,130,114,91,126,144,160,177,172,189,205,208,216,211,214,222,219,220,223,223,219,216,226,220,226,228,234,231,228,229,231,225,225,228,226,228,225,223,220,217,222,219,222,220,223,226,228,228,226,228,220,232,232,229,228,228,229,229,234,235,240,241,240,237,240,241,244,246,246,246,238,246,247,250,250,250,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,69,69,64,79,160,208,210,225,216,220,232,217,223,231,226,234,240,225,226,220,217,217,220,217,219,219,222,222,225,214,217,214,216,214,211,217,217,214,219,220,214,213,222,219,214,213,207,214,205,199,199,192,201,187,193,193,192,199,201,199,211,207,226,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,226,213,199,198,190,196,201,190,177,178,178,174,165,172,168,166,159,168,174,172,178,184,180,180,183,178,168,157,157,151,153,154,151,157,160,157,174,174,171,168,166,163,165,160,153,154,160,154,139,138,142,148,147,144,142
64,64,64,64,64,75,75,84,120,139,174,199,229,240,252,255,255,255,255,255,247,235,223,205,180,138,91,79,79,88,114,133,171,195,216,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,253,243,237,226,228,240,213,202,171,96,117,127,79,79,79,84,88,84,79,96,84,84,84,84,79,91,102,96,88,88,88,88,117,88,99,84,88,96,99,91,91,84,88,147,139,138,127,120,105,99,91,79,84,105,105,120,96,88,88,91,108,105,84,84,96,102,79,99,88,88,84,84,123,114,75,84,96,138,160,175,111,69,99,105,75,69,69,79,84,111,144,165,190,214,223,195,160,207,214,201,163,189,216,174,126,165,147,79,64,69,75,79,130,165,84,75,75,79,84,88,163,123,96,102,120,175,192,196,202,192,193,228,246,234,204,198,178,135,111,91,105,120,91,99,99,96,91,105,99,91,88,99,96,99,117,123,126,144,159,159,178,193,201,211,210,208,205,207,213,208,216,211,205,193,159,135,102,91,127,151,159,165,171,190,207,213,217,216,219,220,222,220,220,223,216,219,222,223,226,225,223,228,231,229,228,226,226,226,226,226,228,226,219,219,226,220,225,219,220,226,226,229,226,223,226,231,231,232,229,226,226,228,231,235,240,237,240,238,240,241,241,240,240,246,243,249,246,247,246,244,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,84,64,69,79,177,205,216,225,222,216,228,217,223,226,220,223,243,226,223,232,220,219,223,219,216,220,222,220,217,211,214,222,214,214,211,216,216,217,214,216,214,216,216,211,207,201,205,210,210,202,195,199,193,196,192,193,192,195,196,196,199,207,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,222,207,193,198,192,201,193,184,177,175,174,171,171,165,171,160,163,174,175,177,178,183,183,178,177,165,163,163,157,154,148,151,148,154,159,165,172,171,168,166,163,153,157,157,153,160,151,144,144,142,147,147,153,148,138
64,64,64,64,64,75,75,88,108,133,168,198,226,244,241,253,255,255,255,252,252,244,229,207,183,139,99,79,84,88,111,135,166,199,219,232,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,234,226,241,240,201,171,159,105,105,120,79,79,91,91,84,79,84,99,84,88,84,96,84,91,96,88,84,79,79,88,88,88,88,88,91,105,96,96,84,88,91,126,139,133,127,117,108,96,105,96,75,105,108,96,91,75,88,84,108,105,84,91,96,91,84,84,75,75,79,96,108,99,91,79,96,135,171,163,99,69,91,117,96,64,75,96,91,108,133,151,189,208,180,135,174,211,220,171,144,165,220,208,157,153,178,130,79,69,75,84,111,189,91,69,79,88,75,123,133,79,64,64,79,126,123,142,120,114,123,189,253,250,192,171,174,163,117,102,117,117,96,99,96,105,96,99,99,84,99,99,99,108,126,127,133,148,153,163,180,198,207,210,205,205,211,213,213,208,213,213,210,196,148,123,102,102,139,147,168,174,175,195,213,219,216,211,217,219,219,222,222,220,216,222,223,226,225,225,226,229,226,228,226,226,226,223,222,226,229,226,225,220,219,222,220,222,217,223,222,225,220,217,226,229,228,232,231,232,231,229,234,235,237,234,240,235,240,243,235,240,238,243,247,247,247,246,244,247,249,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,130,64,69,91,193,211,211,225,223,219,234,216,225,226,226,226,237,234,217,225,219,220,217,220,222,216,223,219,216,210,214,216,214,214,217,210,217,217,214,219,211,214,214,211,208,213,207,208,214,198,204,192,196,198,199,204,193,202,199,198,204,210,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,228,214,199,193,190,187,195,192,189,178,174,175,174,175,157,160,160,171,177,178,180,180,186,175,174,168,165,160,154,151,148,147,148,153,163,165,168,171,172,174,166,166,148,147,151,159,154,154,142,144,142,154,153,148,147,148
69,69,69,69,64,69,69,84,96,127,163,190,217,237,241,250,255,255,255,255,255,246,231,208,172,139,105,79,84,88,108,133,171,201,219,232,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,241,228,232,234,192,160,148,99,96,108,79,84,99,91,91,96,79,96,99,84,88,88,88,88,96,84,84,79,91,88,88,79,84,99,102,108,91,88,84,75,96,123,120,117,114,102,105,88,91,88,91,102,111,88,88,88,84,91,108,114,91,79,88,79,88,84,84,69,91,96,114,99,99,88,88,139,174,159,96,64,64,102,133,88,79,91,108,114,144,147,177,204,177,123,157,213,216,175,147,138,184,220,201,147,192,183,99,69,84,88,96,189,108,69,88,79,91,139,91,64,64,69,84,114,114,108,96,96,99,127,159,144,111,126,159,199,165,139,130,105,96,96,99,99,99,105,91,79,96,96,96,123,123,130,148,151,151,172,184,199,207,205,204,210,205,210,211,213,208,210,208,175,142,126,91,108,133,147,171,160,183,201,216,216,219,216,217,220,219,217,222,222,225,225,226,226,228,231,228,228,229,228,226,226,226,226,226,226,229,226,222,216,219,220,222,220,223,223,225,226,222,226,228,226,226,231,226,228,231,228,232,234,234,232,238,240,235,240,235,238,241,246,247,249,246,246,246,246,246,250,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,64,64,99,190,211,213,223,222,216,223,216,226,232,228,226,229,244,219,223,217,226,225,222,223,222,217,216,216,220,211,213,213,217,216,211,214,213,216,220,213,216,213,217,211,216,207,207,208,213,208,196,198,192,198,193,201,199,198,201,210,207,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,226,208,199,196,193,189,196,193,178,178,174,172,174,168,159,157,160,174,166,172,177,174,184,174,171,168,165,159,153,148,147,144,148,157,166,166,171,171,168,168,168,171,154,151,151,151,159,148,147,151,142,151,148,142,154,148
64,64,69,64,75,64,69,88,84,126,154,190,216,232,240,249,255,255,255,255,255,244,231,208,174,139,114,84,79,91,123,133,165,198,217,232,241,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,235,225,226,240,192,171,139,91,96,91,75,84,96,91,99,96,84,79,88,84,84,84,84,91,88,84,91,84,79,96,88,88,96,108,102,96,84,88,79,99,108,117,123,114,105,99,102,91,79,91,96,102,88,88,84,84,99,96,111,117,91,84,88,75,84,79,69,69,88,102,105,75,84,88,96,142,174,153,108,69,69,75,138,135,105,108,123,133,142,151,151,184,189,153,160,196,196,199,184,157,139,189,214,193,183,210,144,84,79,84,96,184,127,75,79,75,123,120,79,64,64,69,102,111,117,105,91,96,88,114,111,120,91,108,123,165,177,192,153,114,102,99,102,96,91,102,88,88,91,88,111,130,123,135,151,148,163,172,187,199,205,199,202,210,210,208,214,213,213,216,208,175,142,117,91,130,142,159,168,171,189,210,219,217,220,217,219,222,220,216,223,225,225,226,228,225,226,226,225,225,228,226,226,232,225,229,226,231,225,226,225,219,226,220,225,220,225,222,222,226,223,225,225,228,226,225,228,228,229,226,235,235,234,232,237,234,232,238,237,237,247,247,247,246,247,246,246,246,247,252,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,69,64,102,198,207,207,228,222,216,231,216,232,229,226,226,226,240,226,219,219,220,222,219,229,223,226,217,216,216,216,210,217,214,216,211,211,216,216,217,208,216,211,211,213,211,211,207,202,198,202,204,196,193,193,199,196,204,199,202,204,210,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,216,205,199,196,195,192,192,189,189,183,180,175,175,165,163,157,153,165,171,172,174,171,178,175,166,163,147,148,151,147,147,151,157,160,166,171,175,175,168,171,163,165,159,151,160,154,153,154,147,147,144,148,154,154,153,157
69,69,64,64,69,69,79,84,91,114,157,192,216,226,244,255,255,255,255,255,249,240,229,202,187,147,117,79,79,96,108,127,174,198,216,231,240,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,247,231,219,234,241,196,175,147,99,99,102,84,84,91,102,108,88,79,88,79,84,79,88,84,96,96,91,84,88,88,84,91,96,105,102,105,91,88,79,88,88,99,108,127,111,114,99,99,91,88,99,99,91,84,84,91,84,88,108,114,123,108,84,91,84,69,79,75,75,96,117,96,79,75,88,105,138,163,114,133,99,69,64,99,166,147,108,120,127,142,153,160,186,184,186,184,177,151,180,196,183,165,174,199,216,214,202,189,114,79,84,99,172,151,75,79,84,120,102,69,79,75,84,111,120,120,108,91,84,88,123,114,91,96,111,105,111,123,193,166,117,105,99,91,91,88,91,84,88,91,99,120,126,130,144,148,157,160,184,190,202,205,204,211,210,207,210,213,207,214,210,199,166,139,105,96,138,148,165,171,171,193,211,219,217,217,219,219,217,222,219,226,223,226,220,225,225,234,229,226,223,228,226,226,232,231,231,225,226,225,220,219,219,223,220,222,225,220,228,226,226,231,226,225,226,226,223,228,228,228,231,229,234,228,234,235,234,234,238,235,237,244,246,246,241,249,243,247,247,250,253,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,84,69,114,204,198,211,228,223,216,232,219,231,231,228,231,226,228,219,217,214,226,220,217,213,222,225,226,219,214,211,216,216,217,216,217,214,213,219,217,213,220,213,211,217,211,207,207,204,207,198,202,193,199,201,205,199,207,204,199,207,216,225,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,229,211,202,201,195,192,190,186,186,187,178,178,177,174,163,157,154,157,165,166,168,171,171,172,172,160,151,144,148,154,148,151,154,163,165,172,168,175,166,168,166,159,160,154,148,157,163,151,151,154,147,147,154,147,151,154,157
75,75,69,75,75,79,84,84,84,123,160,184,208,226,234,246,255,255,255,255,249,240,231,208,184,153,99,84,84,91,123,130,166,196,216,231,241,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,235,220,237,250,190,175,159,96,99,96,88,91,88,96,114,84,79,88,88,84,79,84,79,99,88,84,84,88,79,91,105,120,123,111,105,88,79,91,88,88,88,105,111,105,108,102,120,99,102,105,88,79,79,84,79,84,84,96,99,117,135,79,79,79,79,84,79,75,99,123,84,79,75,96,130,147,123,102,144,147,91,75,79,133,168,139,117,126,148,175,151,165,178,177,186,187,154,165,163,148,174,178,180,187,222,216,214,168,91,84,91,160,180,79,79,88,105,84,75,75,84,99,117,111,108,105,99,84,91,126,105,91,102,108,105,102,91,133,138,120,114,96,88,91,88,84,84,88,91,105,120,127,135,148,151,163,171,184,195,199,205,210,210,208,208,214,210,213,211,208,193,153,133,102,96,138,144,172,168,172,198,213,214,217,216,217,216,220,228,225,228,225,234,226,226,225,225,228,226,229,229,232,226,234,232,231,228,223,226,219,231,220,222,223,225,219,222,226,223,223,226,226,226,226,226,226,226,226,229,228,234,234,228,234,231,231,240,240,232,240,243,238,244,246,243,246,246,246,249,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,69,117,199,199,216,231,225,225,232,222,231,235,226,228,222,222,220,225,217,220,225,217,226,216,226,229,225,216,214,222,219,217,219,216,216,213,220,217,216,213,211,208,207,210,205,208,201,204,198,192,196,202,204,208,208,202,202,210,207,208,219,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,225,204,196,195,195,198,189,187,183,177,175,184,174,172,163,154,160,160,160,168,165,174,177,160,153,154,147,135,144,151,148,165,160,166,172,172,168,163,160,160,168,157,153,153,154,163,154,151,154,151,148,148,147,148,151,153,154
75,75,69,79,69,69,75,79,88,111,151,180,207,235,231,240,255,255,255,255,249,240,234,207,187,148,114,91,88,99,114,138,165,196,214,234,240,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,225,231,249,250,201,183,172,102,102,96,102,91,75,91,96,84,79,84,84,84,79,79,91,96,91,84,84,88,84,102,114,114,114,102,108,88,79,88,96,84,91,105,114,102,102,91,105,105,108,105,84,84,79,88,91,88,84,88,91,120,142,91,79,79,79,79,79,91,105,108,84,69,79,105,147,142,105,91,133,166,135,99,99,102,133,163,159,133,126,157,126,108,135,157,208,199,160,166,163,144,120,139,175,192,207,226,211,213,139,88,91,138,175,84,79,96,91,79,75,84,84,105,117,105,96,96,105,79,91,117,108,99,111,99,102,88,91,105,108,99,114,91,91,91,84,88,88,91,99,105,133,135,144,151,148,171,178,184,192,201,207,208,204,208,214,208,216,208,208,199,186,148,127,96,105,142,154,168,177,180,205,217,217,216,220,216,219,223,225,228,220,222,226,226,225,225,226,231,229,231,229,235,232,234,228,231,232,229,228,222,222,220,223,223,223,219,222,223,225,229,225,231,226,226,225,231,228,228,229,231,232,232,234,232,238,237,237,238,238,241,244,241,244,244,241,244,250,252,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,69,127,196,204,217,225,220,225,228,210,238,226,231,228,225,226,229,225,216,222,217,220,222,220,216,220,225,216,217,216,219,216,220,211,220,216,219,219,219,213,214,216,213,211,202,210,207,198,199,196,202,208,198,205,208,207,208,216,210,216,216,226,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,222,207,198,190,193,193,189,187,192,187,174,180,178,166,163,165,154,157,165,171,171,174,171,159,148,138,133,133,138,147,157,165,166,172,175,172,172,165,160,165,160,153,148,142,159,160,148,153,154,154,160,151,144,151,160,157,157
